82.016998,0.199484,0.098810
82.039001,0.202660,0.098918
82.039001,0.205548,0.099471
82.059998,0.208715,0.099599
82.059998,0.211811,0.100264
82.081001,0.214502,0.100328
82.081001,0.217897,0.100209
82.102997,0.221056,0.100103
82.102997,0.224207,0.100279
82.124001,0.227031,0.100972
82.144997,0.229383,0.101569
82.144997,0.231958,0.102232
82.167000,0.234759,0.102917
82.167000,0.237006,0.104070
82.188004,0.239703,0.105285
82.188004,0.242253,0.105916
82.209000,0.244253,0.106976
82.209000,0.246961,0.107916
82.231003,0.249402,0.109070
82.231003,0.251170,0.110050
82.251999,0.253812,0.111241
82.251999,0.256280,0.112104
82.273003,0.258953,0.113024
82.273003,0.261357,0.114136
82.294998,0.264403,0.114268
82.294998,0.267593,0.114734
82.316002,0.270809,0.115152
82.336998,0.273685,0.116085
82.336998,0.277064,0.116880
82.359001,0.280119,0.117901
82.359001,0.282728,0.118790
82.359001,0.285311,0.119992
82.379997,0.287902,0.120874
82.379997,0.290043,0.121935
82.401001,0.292513,0.123384
82.422997,0.294869,0.125411
82.422997,0.296972,0.127433
82.444000,0.299303,0.129468
82.444000,0.301379,0.131848
82.464996,0.303859,0.134041
82.464996,0.305913,0.136090
82.487000,0.307655,0.137747
82.487000,0.309748,0.140576
82.508003,0.311776,0.143017
82.528999,0.314185,0.145249
82.528999,0.316437,0.147692
82.528999,0.318569,0.150376
82.551003,0.321296,0.152353
82.551003,0.324272,0.154697
82.571999,0.326837,0.156464
82.571999,0.329676,0.159021
82.593002,0.332863,0.160904
82.614998,0.335937,0.163431
82.614998,0.338868,0.166185
82.636002,0.341571,0.169426
82.636002,0.344603,0.171958
82.656998,0.347645,0.175396
82.656998,0.349957,0.179298
82.679001,0.352872,0.183428
82.679001,0.355182,0.188287
82.679001,0.357483,0.193168
82.699997,0.359776,0.198065
82.721001,0.362302,0.203067
82.721001,0.364474,0.207921
82.742996,0.366833,0.213174
82.742996,0.369073,0.217358
82.764000,0.371222,0.222275
82.764000,0.373450,0.227538
82.785004,0.375666,0.231762
82.806999,0.378025,0.235812
82.806999,0.380474,0.239869
82.828003,0.383052,0.243007
82.828003,0.385717,0.246127
82.848999,0.388446,0.249598
82.848999,0.390940,0.252347
82.848999,0.393652,0.255797
82.871002,0.396135,0.259655
82.871002,0.398521,0.262914
82.891998,0.400892,0.265496
82.913002,0.403022,0.268980
82.913002,0.405150,0.270646
82.934998,0.407279,0.272952
82.934998,0.409277,0.274930
82.956001,0.411573,0.277065
82.956001,0.413384,0.280352
82.976997,0.415675,0.282463
82.999001,0.417199,0.284363
82.999001,0.419015,0.286412
83.019997,0.420781,0.287401
83.019997,0.422775,0.289286
83.019997,0.424781,0.289934
83.041000,0.426775,0.291782
83.041000,0.428944,0.294028
83.063004,0.430888,0.295342
83.063004,0.433255,0.296157
83.084000,0.435142,0.298147
83.105003,0.437558,0.299386
83.105003,0.439454,0.300062
83.126999,0.441368,0.300208
83.126999,0.443137,0.300977
83.148003,0.444952,0.302254
83.148003,0.446246,0.302980
83.168999,0.447833,0.304628
83.168999,0.449173,0.305867
83.191002,0.450337,0.306770
83.191002,0.451449,0.308399
83.211998,0.452612,0.309304
83.211998,0.453991,0.311074
83.233002,0.455100,0.312702
83.233002,0.456259,0.313609
83.254997,0.457683,0.314657
83.254997,0.458955,0.315608
83.276001,0.460542,0.315974
83.296997,0.462181,0.315624
83.296997,0.464030,0.316124
83.319000,0.465667,0.315775
83.319000,0.467426,0.315439
83.339996,0.469537,0.315118
83.339996,0.471123,0.315466
83.339996,0.473273,0.315745
83.361000,0.475370,0.316727
83.383003,0.477517,0.317031
83.383003,0.479609,0.318031
83.403999,0.481871,0.319617
83.403999,0.484241,0.321397
83.425003,0.486691,0.323815
83.425003,0.489203,0.327501
83.446999,0.491394,0.331322
83.446999,0.493401,0.336297
83.468002,0.495141,0.340721
83.488998,0.496667,0.345675
83.488998,0.497980,0.351386
83.488998,0.499031,0.356316
83.511002,0.499871,0.361810
83.511002,0.500746,0.366847
83.531998,0.501643,0.370366
83.531998,0.502763,0.374022
83.553001,0.503378,0.378286
83.574997,0.504249,0.381151
83.574997,0.505342,0.384139
83.596001,0.506172,0.387683
83.596001,0.507026,0.389864
83.616997,0.508151,0.392198
83.616997,0.509040,0.393720
83.639000,0.510386,0.395321
83.639000,0.511756,0.395553
83.660004,0.513089,0.396443
83.660004,0.514422,0.397331
83.681000,0.516004,0.398913
83.681000,0.517336,0.399800
83.703003,0.518390,0.401355
83.703003,0.519274,0.402888
83.723999,0.520409,0.405134
83.723999,0.521298,0.407413
83.745003,0.522186,0.409698
83.766998,0.523077,0.412733
83.766998,0.523682,0.415682
83.788002,0.524114,0.418645
83.788002,0.524541,0.420865
83.808998,0.524964,0.422338
83.808998,0.525152,0.425106
83.831001,0.525300,0.427222
83.831001,0.525696,0.430087
83.851997,0.525846,0.433710
83.851997,0.526035,0.436495
83.873001,0.526212,0.438729
83.873001,0.526158,0.440760
83.894997,0.526555,0.442877
83.894997,0.526503,0.444911
83.916000,0.526658,0.447021
83.916000,0.527058,0.449135
83.936996,0.526985,0.452570
83.959000,0.526913,0.456008
83.959000,0.527073,0.458112
83.980003,0.527026,0.460914
83.980003,0.527227,0.462969
83.980003,0.527638,0.464320
84.000999,0.527785,0.467058
84.000999,0.528199,0.468402
84.023003,0.528860,0.469756
84.043999,0.529273,0.471861
84.043999,0.529687,0.473963
84.065002,0.530116,0.475429
84.065002,0.530531,0.477528
84.086998,0.530960,0.478992
84.086998,0.531382,0.480316
84.108002,0.531788,0.483040
84.108002,0.531754,0.485851
84.128998,0.532162,0.489489
84.151001,0.532567,0.492984
84.151001,0.532527,0.496570
84.151001,0.532919,0.501468
84.171997,0.533125,0.505568
84.171997,0.533288,0.509653
84.193001,0.533233,0.515902
84.193001,0.533184,0.521519
84.214996,0.533137,0.526504
84.214996,0.533088,0.531485
84.236000,0.532841,0.537100
84.257004,0.532808,0.541302
84.257004,0.532782,0.546128
84.278999,0.532558,0.550971
84.278999,0.532530,0.557184
84.300003,0.532028,0.563499
84.300003,0.531793,0.569100
84.300003,0.531311,0.574631
84.320999,0.531070,0.581605
84.343002,0.530608,0.587738
84.343002,0.529938,0.595291
84.363998,0.529494,0.603656
84.363998,0.529010,0.611847
84.385002,0.528320,0.620073
84.385002,0.527940,0.628244
84.406998,0.527318,0.636294
84.406998,0.527133,0.643698
84.428001,0.526453,0.651782
84.448997,0.526062,0.659214
84.448997,0.525674,0.665303
84.471001,0.525035,0.671259
84.471001,0.524606,0.676704
84.471001,0.524187,0.682484
84.491997,0.523757,0.687884
84.491997,0.523544,0.691854
84.513000,0.523112,0.697215
84.535004,0.522898,0.701152
84.535004,0.522687,0.706330
84.556000,0.522473,0.710230
84.556000,0.522311,0.713448
84.577003,0.522299,0.716877
84.577003,0.522193,0.719415
84.598999,0.522035,0.722606
84.598999,0.522162,0.724977
84.620003,0.522127,0.728062
84.640999,0.521970,0.730005
84.640999,0.521822,0.733158
84.640999,0.521667,0.735092
84.663002,0.521521,0.738226
84.663002,0.521378,0.741348
84.683998,0.521003,0.744626
84.683998,0.520863,0.747725
84.705002,0.520427,0.751610
84.726997,0.520225,0.755304
84.726997,0.520086,0.758358
84.748001,0.519872,0.760856
84.748001,0.519736,0.763885
84.768997,0.519873,0.767051
84.768997,0.519728,0.768911
84.791000,0.519597,0.771904
84.791000,0.519742,0.775034
84.811996,0.519616,0.777998
84.811996,0.519767,0.781100
84.833000,0.519940,0.785295
84.833000,0.520644,0.789419
84.855003,0.520813,0.792461
84.855003,0.520910,0.796067
84.875999,0.521185,0.799571
84.875999,0.521470,0.803051
84.897003,0.521685,0.807071
84.918999,0.521906,0.811056
84.918999,0.522109,0.813974
84.940002,0.521981,0.817635
84.940002,0.522106,0.821063
84.960999,0.522235,0.824465
84.960999,0.522366,0.827840
84.960999,0.522620,0.831640
84.983002,0.522625,0.835616
85.003998,0.523072,0.840156
85.003998,0.523356,0.843835
85.025002,0.523288,0.848202
85.025002,0.523221,0.852517
85.046997,0.523707,0.855809
85.046997,0.523503,0.859622
85.068001,0.524150,0.863252
85.068001,0.524332,0.866281
85.088997,0.524510,0.869419
85.111000,0.524763,0.872767
85.111000,0.524963,0.875700
85.111000,0.524886,0.878824
85.132004,0.525095,0.881693
85.132004,0.525145,0.884303
85.153000,0.525364,0.887111
85.153000,0.525535,0.889090
85.175003,0.525172,0.890542
85.195999,0.525344,0.892495
85.195999,0.525105,0.893497
85.217003,0.525413,0.895001
85.217003,0.525362,0.896339
85.238998,0.525872,0.898165
85.238998,0.526197,0.899636
85.260002,0.526159,0.900946
85.260002,0.526559,0.903142
85.280998,0.527143,0.905137
85.280998,0.527288,0.906239
85.303001,0.527122,0.907910
85.303001,0.527574,0.908777
85.323997,0.528083,0.909777
85.323997,0.528068,0.911022
85.345001,0.528608,0.912575
85.345001,0.528995,0.913943
85.366997,0.529389,0.915301
85.388000,0.529791,0.916648
85.388000,0.530023,0.916944
85.408997,0.529487,0.918065
85.408997,0.529108,0.919338
85.431000,0.528644,0.921109
85.431000,0.528253,0.922357
85.452003,0.528352,0.923871
85.452003,0.528361,0.925018
85.452003,0.527630,0.926230
85.473000,0.527568,0.927849
85.495003,0.526923,0.929391
85.495003,0.526360,0.931537
85.515999,0.525697,0.933305
85.515999,0.525120,0.935394
85.537003,0.524536,0.937451
85.537003,0.524229,0.939732
85.558998,0.523830,0.941409
85.580002,0.523433,0.943065
85.580002,0.522832,0.945007
85.600998,0.522287,0.946484
85.600998,0.521882,0.948075
85.600998,0.521258,0.949934
85.623001,0.520624,0.951760
85.623001,0.521102,0.953217
85.643997,0.520466,0.954986
85.643997,0.520978,0.956396
85.665001,0.520751,0.957925
85.686996,0.520933,0.959085
85.686996,0.520714,0.960565
85.708000,0.520914,0.961690
85.708000,0.520575,0.962683
85.728996,0.520897,0.963608
85.728996,0.520565,0.964577
85.750999,0.521073,0.965409
85.772003,0.521190,0.966183
85.772003,0.521896,0.967059
85.772003,0.522176,0.968092
85.792999,0.522323,0.968834
85.792999,0.523368,0.969448
85.815002,0.523082,0.970006
85.815002,0.523409,0.970664
85.835999,0.523588,0.971374
85.835999,0.524704,0.971958
85.857002,0.524445,0.972812
85.878998,0.525113,0.973227
85.878998,0.524837,0.973751
85.900002,0.525063,0.974419
85.900002,0.525491,0.975330
85.920998,0.526425,0.976069
85.920998,0.526849,0.976657
85.920998,0.526639,0.977437
85.943001,0.526751,0.978200
85.963997,0.527271,0.979042
85.963997,0.527587,0.979634
85.985001,0.528156,0.980447
85.985001,0.529274,0.981099
86.007004,0.529913,0.981881
86.007004,0.529572,0.982704
86.028000,0.529060,0.983543
86.028000,0.529629,0.984031
86.049004,0.529261,0.984805
86.070999,0.529132,0.985435
86.070999,0.530476,0.985995
86.092003,0.532377,0.986762
86.092003,0.533271,0.987414
86.092003,0.533575,0.987983
86.112999,0.532739,0.988454
86.112999,0.533042,0.988999
86.135002,0.533188,0.989511
86.155998,0.534891,0.989980
86.155998,0.535598,0.990378
86.177002,0.536792,0.990931
86.177002,0.537077,0.991396
86.198997,0.538576,0.991934
86.198997,0.539253,0.992102
86.220001,0.542126,0.992661
86.220001,0.542612,0.993079
86.240997,0.545525,0.993337
86.263000,0.546846,0.993640
86.263000,0.546847,0.993894
86.263000,0.546138,0.994235
86.283997,0.547582,0.994515
86.283997,0.548219,0.994886
86.305000,0.551224,0.995193
86.305000,0.551640,0.995619
86.327003,0.553471,0.995860
86.348000,0.554815,0.996178
86.348000,0.556097,0.996476
86.369003,0.557666,0.996768
86.369003,0.559054,0.997047
86.390999,0.561560,0.997240
86.390999,0.566111,0.997446
86.412003,0.567729,0.997534
86.412003,0.566335,0.997666
86.432999,0.564862,0.997794
86.432999,0.566248,0.997877
86.455002,0.567027,0.998020
86.455002,0.568549,0.998098
86.475998,0.570140,0.998174
86.475998,0.575240,0.998206
86.497002,0.574648,0.998265
86.497002,0.572122,0.998248
86.518997,0.574797,0.998261
86.540001,0.574797,0.998261
86.540001,0.572122,0.998248
86.560997,0.573530,0.998132
86.560997,0.574116,0.998071
86.583000,0.572176,0.997994
86.583000,0.572176,0.997994
86.583000,0.569691,0.997979
86.603996,0.567377,0.997958
86.625000,0.565849,0.998078
86.625000,0.565134,0.998138
86.647003,0.562744,0.998117
86.647003,0.560999,0.998231
86.667999,0.560999,0.998231
86.667999,0.557553,0.998269
86.689003,0.554019,0.998299
86.689003,0.551433,0.998278
86.710999,0.550438,0.998333
86.732002,0.551892,0.998405
86.732002,0.548173,0.998437
86.732002,0.550860,0.998457
86.752998,0.549240,0.998384
86.752998,0.549240,0.998384
86.775002,0.546511,0.998230
86.775002,0.547534,0.998174
86.795998,0.545027,0.998010
86.817001,0.543694,0.997777
86.817001,0.542655,0.997535
86.838997,0.540665,0.997344
86.838997,0.538817,0.997144
86.860001,0.537096,0.996937
86.860001,0.537297,0.996757
86.880997,0.535730,0.996536
86.880997,0.534262,0.996306
86.903000,0.533721,0.996188
86.903000,0.533999,0.995988
86.924004,0.530485,0.995773
86.924004,0.527542,0.995677
86.945000,0.527809,0.995473
86.945000,0.527522,0.995121
86.967003,0.527597,0.994896
86.967003,0.526595,0.994615
86.987999,0.526522,0.994242
87.009003,0.524468,0.993879
87.009003,0.524887,0.993625
87.030998,0.524058,0.993312
87.030998,0.523268,0.992990
87.052002,0.523150,0.992553
87.052002,0.523035,0.992102
87.072998,0.520277,0.991610
87.072998,0.520716,0.991314
87.072998,0.519499,0.991065
87.095001,0.518151,0.990794
87.115997,0.518167,0.990295
87.115997,0.517918,0.989604
87.137001,0.517930,0.989073
87.137001,0.516231,0.988356
87.158997,0.516273,0.987795
87.158997,0.515812,0.987360
87.180000,0.515856,0.986777
87.180000,0.516536,0.986059
87.200996,0.515825,0.985094
87.223000,0.515457,0.983973
87.223000,0.514491,0.982685
87.223000,0.513444,0.981386
87.244003,0.513562,0.979962
87.244003,0.512746,0.978525
87.264999,0.511102,0.977076
87.264999,0.510332,0.974975
87.287003,0.508486,0.972918
87.307999,0.507377,0.970075
87.307999,0.506147,0.966744
87.329002,0.505044,0.963241
87.329002,0.504422,0.958932
87.350998,0.504032,0.954544
87.350998,0.503775,0.949513
87.372002,0.503989,0.944381
87.392998,0.503772,0.938861
87.392998,0.503892,0.932292
87.392998,0.504052,0.925780
87.415001,0.504343,0.918263
87.415001,0.504614,0.910619
87.435997,0.505036,0.902278
87.435997,0.504652,0.894070
87.457001,0.504469,0.885351
87.457001,0.504623,0.876106
87.478996,0.504620,0.866327
87.500000,0.504224,0.856541
87.500000,0.504667,0.845829
87.521004,0.504714,0.835137
87.521004,0.505265,0.824288
87.542999,0.506109,0.814353
87.542999,0.506850,0.804757
87.564003,0.507540,0.793901
87.564003,0.507990,0.783458
87.584999,0.508300,0.773586
87.584999,0.508591,0.762410
87.607002,0.508682,0.752419
87.607002,0.508815,0.743480
87.627998,0.508934,0.733232
87.627998,0.509650,0.724614
87.649002,0.510105,0.714854
87.649002,0.510183,0.705001
87.670998,0.510222,0.695712
87.692001,0.510297,0.685674
87.692001,0.510338,0.676228
87.712997,0.510545,0.666848
87.712997,0.510763,0.657397
87.712997,0.510774,0.647118
87.735001,0.511033,0.636845
87.735001,0.511298,0.626509
87.755997,0.511180,0.615410
87.777000,0.511008,0.604308
87.777000,0.510811,0.592490
87.799004,0.510379,0.580036
87.799004,0.510160,0.566770
87.820000,0.510199,0.553479
87.820000,0.510246,0.538742
87.841003,0.510340,0.525338
87.841003,0.510227,0.511952
87.862999,0.510128,0.499235
87.884003,0.510041,0.487247
87.884003,0.509754,0.475993
87.884003,0.509928,0.465487
87.904999,0.510119,0.456320
87.904999,0.510551,0.447914
87.927002,0.510736,0.440133
87.927002,0.510913,0.430965
87.947998,0.510647,0.424626
87.969002,0.510818,0.418948
87.969002,0.510780,0.415453
87.990997,0.511221,0.412657
87.990997,0.511435,0.408430
88.012001,0.512150,0.404237
88.012001,0.512610,0.399420
88.032997,0.512880,0.395268
88.032997,0.513586,0.390399
88.032997,0.514061,0.386996
88.055000,0.514779,0.383520
88.075996,0.515503,0.381415
88.075996,0.516230,0.379316
88.097000,0.517236,0.376021
88.097000,0.518246,0.374105
88.119003,0.519288,0.372033
88.119003,0.520279,0.369436
88.139999,0.521206,0.368114
88.161003,0.522409,0.367435
88.161003,0.523332,0.367470
88.182999,0.524104,0.367510
88.182999,0.525124,0.367041
88.204002,0.526144,0.366587
88.204002,0.526954,0.366042
88.204002,0.527977,0.365619
88.224998,0.528985,0.366555
88.247002,0.529492,0.368069
88.247002,0.530288,0.368916
88.267998,0.530851,0.370580
88.267998,0.531391,0.371512
88.289001,0.531527,0.372533
88.289001,0.531849,0.372930
88.310997,0.532177,0.373765
88.310997,0.532235,0.373908
88.332001,0.532268,0.375402
88.352997,0.532528,0.375665
88.352997,0.532782,0.375618
88.375000,0.532838,0.375765
88.375000,0.532838,0.375765
88.375000,0.533311,0.376589
88.396004,0.533367,0.376738
88.396004,0.533584,0.377608
88.417000,0.533893,0.377719
88.417000,0.534364,0.378552
88.439003,0.534631,0.379267
88.459999,0.534833,0.379388
88.459999,0.535101,0.380105
88.481003,0.535599,0.379593
88.481003,0.535853,0.379876
88.502998,0.536406,0.379213
88.502998,0.536916,0.379469
88.524002,0.537425,0.379730
88.524002,0.537933,0.379995
88.544998,0.538699,0.380238
88.544998,0.539163,0.381100
88.567001,0.539928,0.381356
88.567001,0.540435,0.381642
88.587997,0.541093,0.382643
88.587997,0.541813,0.383498
88.609001,0.542323,0.384568
88.609001,0.543042,0.385435
88.630997,0.543500,0.386321
88.652000,0.544411,0.387325
88.652000,0.545128,0.388206
88.672997,0.545581,0.388323
88.672997,0.545994,0.389791
88.695000,0.546449,0.390689
88.695000,0.546862,0.392160
88.695000,0.546825,0.394296
88.716003,0.547237,0.395769
88.737000,0.547197,0.397125
88.737000,0.547609,0.398600
88.759003,0.547569,0.399171
88.759003,0.547981,0.400646
88.779999,0.547904,0.402578
88.779999,0.548056,0.404055
88.801003,0.548018,0.405417
88.801003,0.547980,0.405990
88.822998,0.548132,0.406676
88.844002,0.548356,0.407247
88.844002,0.548356,0.407247
88.844002,0.548768,0.407929
88.864998,0.548696,0.409075
88.864998,0.549109,0.409753
88.887001,0.549074,0.410326
88.887001,0.549192,0.411578
88.907997,0.549418,0.412147
88.929001,0.549834,0.413615
88.929001,0.549954,0.414862
88.950996,0.550149,0.416003
88.950996,0.550303,0.415878
88.972000,0.550499,0.417016
88.972000,0.550655,0.417685
88.992996,0.550624,0.418257
88.992996,0.550854,0.418823
89.014999,0.551010,0.419489
89.014999,0.550977,0.419262
89.036003,0.550947,0.419834
89.036003,0.551178,0.420398
89.056999,0.551335,0.421061
89.056999,0.551277,0.422204
89.079002,0.551248,0.422777
89.079002,0.550959,0.423359
89.099998,0.550931,0.423933
89.121002,0.550931,0.423933
89.121002,0.550716,0.424422
89.142998,0.550903,0.424507
89.142998,0.550876,0.425081
89.164001,0.550849,0.425655
89.164001,0.551079,0.425417
89.184998,0.551265,0.425499
89.184998,0.551235,0.425272
89.207001,0.551495,0.425259
89.207001,0.551495,0.425259
89.227997,0.551682,0.425340
89.227997,0.551656,0.425913
89.249001,0.551912,0.425097
89.249001,0.551881,0.424867
89.271004,0.551876,0.424065
89.271004,0.551850,0.424638
89.292000,0.551850,0.424638
89.313004,0.551818,0.424408
89.313004,0.551557,0.424427
89.334999,0.551084,0.424940
89.334999,0.550642,0.425681
89.334999,0.550381,0.425699
89.356003,0.549771,0.424984
89.356003,0.549037,0.425522
89.376999,0.548330,0.425482
89.399002,0.547598,0.426027
89.399002,0.546701,0.425914
89.419998,0.545521,0.426412
89.419998,0.544616,0.425516
89.441002,0.543436,0.426027
89.441002,0.542281,0.425950
89.462997,0.540924,0.425018
89.462997,0.539319,0.424899
89.484001,0.538156,0.424055
89.504997,0.536551,0.423946
89.504997,0.534914,0.423686
89.504997,0.533310,0.423592
89.527000,0.531932,0.424092
89.527000,0.530295,0.423874
89.547997,0.528939,0.423767
89.547997,0.527301,0.423576
89.569000,0.525910,0.423366
89.591003,0.524307,0.423318
89.591003,0.522914,0.423133
89.612000,0.521291,0.423747
89.612000,0.520143,0.423743
89.633003,0.519004,0.424288
89.633003,0.517837,0.424947
89.654999,0.516672,0.425612
89.654999,0.515550,0.425519
89.654999,0.514405,0.425531
89.676003,0.513498,0.425501
89.696999,0.512370,0.426241
89.696999,0.511463,0.426212
89.719002,0.510556,0.426184
89.719002,0.509664,0.426875
89.739998,0.508738,0.427525
89.739998,0.507831,0.427501
89.761002,0.506924,0.427478
89.782997,0.506016,0.427455
89.782997,0.505109,0.427434
89.804001,0.504216,0.428122
89.804001,0.503308,0.428102
89.824997,0.502626,0.428137
89.824997,0.501703,0.427417
89.824997,0.500796,0.427402
89.847000,0.500100,0.426642
89.847000,0.499208,0.427326
89.867996,0.498528,0.427368
89.889000,0.497847,0.427308
89.889000,0.496939,0.427298
89.911003,0.496015,0.426599
89.911003,0.495337,0.426646
89.931999,0.494653,0.426591
89.931999,0.493746,0.426586
89.953003,0.492855,0.425870
89.953003,0.491948,0.425866
89.974998,0.491040,0.425864
89.996002,0.490603,0.426539
89.996002,0.489713,0.427211
89.996002,0.489042,0.426435
90.016998,0.488370,0.426483
90.016998,0.487681,0.426428
90.039001,0.487227,0.426427
90.039001,0.486774,0.426425
90.059998,0.486337,0.427091
90.081001,0.485883,0.427089
90.081001,0.485447,0.426359
90.102997,0.485210,0.426306
90.102997,0.485010,0.427021
90.124001,0.484790,0.426238
90.124001,0.484574,0.426288
90.144997,0.484590,0.426951
90.144997,0.484574,0.426288
90.167000,0.484353,0.426897
90.167000,0.484353,0.426897
90.188004,0.484155,0.426215
90.188004,0.484155,0.426215
90.209000,0.483917,0.426161
90.209000,0.483702,0.426210
90.231003,0.483717,0.426871
90.251999,0.483479,0.426816
90.251999,0.483495,0.427478
90.273003,0.483280,0.427525
90.273003,0.483295,0.428186
90.294998,0.483295,0.428186
90.294998,0.483075,0.427397
90.316002,0.483075,0.427397
90.316002,0.483075,0.427397
90.316002,0.483090,0.428058
90.336998,0.483072,0.428792
90.359001,0.483090,0.428058
90.359001,0.483090,0.428058
90.379997,0.482875,0.428104
90.379997,0.482894,0.427370
90.401001,0.482894,0.427370
90.401001,0.482655,0.427314
90.422997,0.482655,0.427314
90.422997,0.482202,0.427303
90.444000,0.482217,0.427961
90.464996,0.481764,0.427950
90.464996,0.481325,0.428595
90.464996,0.480873,0.428584
90.487000,0.480420,0.428572
90.487000,0.479967,0.428561
90.508003,0.479500,0.427898
90.508003,0.478788,0.428575
90.528999,0.478368,0.428473
90.551003,0.477445,0.429198
90.551003,0.477008,0.429836
90.571999,0.476313,0.429773
90.571999,0.475651,0.429809
90.593002,0.474956,0.429747
90.593002,0.474501,0.431131
90.614998,0.474049,0.431123
90.614998,0.473350,0.432456
90.636002,0.472692,0.432492
90.636002,0.472446,0.432441
90.656998,0.471995,0.432433
90.656998,0.471772,0.433235
90.679001,0.471528,0.431792
90.679001,0.471528,0.431792
90.699997,0.471062,0.431154
90.699997,0.471046,0.431912
90.721001,0.471046,0.431912
90.742996,0.470799,0.431863
90.742996,0.470594,0.431909
90.764000,0.470611,0.431150
90.764000,0.470594,0.431909
90.785004,0.470348,0.431859
90.785004,0.470143,0.431906
90.806999,0.470143,0.431906
90.806999,0.470127,0.432667
90.828003,0.470111,0.433428
90.828003,0.470111,0.433428
90.848999,0.470563,0.433430
90.848999,0.471013,0.434824
90.871002,0.471710,0.434874
90.871002,0.472598,0.434243
90.891998,0.474182,0.435051
90.891998,0.475988,0.435061
90.913002,0.478022,0.435870
90.934998,0.480312,0.435804
90.934998,0.482826,0.436552
90.956001,0.485358,0.435190
90.956001,0.487668,0.434477
90.956001,0.490403,0.433862
90.976997,0.492925,0.431908
90.976997,0.495433,0.431274
90.999001,0.497968,0.430055
91.019997,0.500266,0.430199
91.019997,0.502564,0.430370
91.041000,0.504638,0.430501
91.041000,0.506482,0.430684
91.063004,0.508326,0.430888
91.063004,0.509715,0.431066
91.084000,0.511104,0.431258
91.084000,0.512252,0.432061
91.105003,0.513188,0.432225
91.126999,0.514365,0.433111
91.126999,0.515495,0.434767
91.126999,0.516638,0.434872
91.148003,0.517754,0.435067
91.148003,0.518921,0.434522
91.168999,0.520276,0.434710
91.168999,0.521445,0.434177
91.191002,0.522616,0.433651
91.191002,0.523999,0.433961
91.211998,0.524901,0.434101
91.233002,0.526073,0.433596
91.233002,0.526975,0.433740
91.254997,0.528123,0.433878
91.254997,0.529024,0.434024
91.276001,0.529950,0.432781
91.276001,0.530850,0.432930
91.276001,0.531575,0.432376
91.296997,0.532477,0.433296
91.319000,0.533176,0.433370
91.319000,0.533653,0.432830
91.339996,0.534103,0.432909
91.339996,0.534579,0.432373
91.361000,0.535029,0.432454
91.361000,0.535279,0.431679
91.383003,0.535756,0.431147
91.383003,0.536007,0.431144
91.403999,0.536205,0.431229
91.425003,0.536484,0.430616
91.425003,0.536484,0.430616
91.446999,0.536933,0.429924
91.446999,0.536933,0.429924
91.446999,0.537383,0.430007
91.468002,0.537606,0.429835
91.468002,0.537831,0.429313
91.488998,0.538084,0.429310
91.511002,0.538281,0.429396
91.511002,0.539011,0.428873
91.531998,0.539264,0.428870
91.531998,0.539909,0.429043
91.553001,0.540612,0.429126
91.553001,0.541510,0.429298
91.574997,0.542469,0.429382
91.596001,0.543367,0.429556
91.596001,0.544520,0.430522
91.616997,0.545892,0.430202
91.616997,0.547102,0.430013
91.616997,0.548729,0.430521
91.639000,0.550142,0.430730
91.639000,0.551743,0.431033
91.660004,0.553556,0.430862
91.660004,0.555447,0.430624
91.681000,0.557075,0.430388
91.703003,0.558998,0.429625
91.703003,0.560923,0.428886
91.723999,0.562552,0.428698
91.723999,0.564447,0.428540
91.745003,0.565926,0.428572
91.745003,0.567823,0.428450
91.766998,0.569304,0.428526
91.766998,0.570922,0.429248
91.788002,0.572107,0.429018
91.788002,0.573565,0.428827
91.808998,0.574750,0.428614
91.808998,0.575902,0.428916
91.831001,0.576648,0.428580
91.831001,0.577395,0.428248
91.851997,0.577821,0.429232
91.851997,0.578096,0.429268
91.873001,0.578259,0.429371
91.894997,0.578247,0.430218
91.894997,0.578214,0.430719
91.916000,0.577743,0.431083
91.916000,0.577457,0.431893
91.936996,0.577261,0.432297
91.936996,0.576680,0.432731
91.936996,0.576210,0.433104
91.959000,0.575772,0.432971
91.980003,0.575028,0.433315
91.980003,0.574754,0.433282
92.000999,0.574294,0.432822
92.000999,0.573551,0.433177
92.023003,0.573111,0.433050
92.023003,0.572817,0.432696
92.043999,0.572377,0.432571
92.043999,0.571915,0.432127
92.065002,0.571643,0.432100
92.086998,0.571203,0.431978
92.086998,0.570901,0.432473
92.086998,0.570460,0.432352
92.108002,0.570158,0.432850
92.108002,0.569725,0.431896
92.128998,0.569725,0.431896
92.128998,0.569432,0.431564
92.151001,0.568991,0.431448
92.171997,0.568991,0.431448
92.171997,0.568556,0.430499
92.193001,0.568525,0.431027
92.193001,0.568255,0.431006
92.214996,0.567820,0.430061
92.214996,0.567790,0.430591
92.236000,0.567520,0.430572
92.236000,0.567048,0.430992
92.257004,0.567048,0.430992
92.257004,0.566749,0.431507
92.278999,0.566576,0.431415
92.278999,0.566307,0.431398
92.300003,0.565870,0.430461
92.300003,0.565840,0.430997
92.320999,0.565571,0.430981
92.320999,0.565129,0.430875
92.343002,0.565099,0.431412
92.363998,0.564656,0.431307
92.363998,0.564388,0.431292
92.385002,0.563916,0.431728
92.385002,0.563649,0.431715
92.406998,0.563181,0.431331
92.406998,0.562737,0.431230
92.428001,0.562294,0.431128
92.428001,0.561583,0.431017
92.448997,0.561110,0.431465
